Country_Name,Year,Annual_Anomaly_C,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
United Kingdom,2003,-0.07,(0.14),0.27,-0.33,-0.38,0.55,-0.56,-0.28,-0.71,(0.26),0.08,-0.02,0.97
United Kingdom,2004,0.67,0.3,0.3,1.93,1.3,1.09,0.81,0.79,-0.02,0.57,0.5,0.14,0.36
United Kingdom,2005,0.67,0.78,1.76,0.31,0.82,0.38,0.45,0.5,0.86,0.76,0.36,-0.23,1.32
United Kingdom,2006,0.34,(0.13),0.52,0.57,0.39,0.55,-0.05,0.62,-0.18,-0.1,0.37,0.62,0.85
United Kingdom,2007,0.95,0.61,0.23,1.48,1.49,0.65,1.21,0.61,1.24,0.36,1.33,0.88,1.36
United Kingdom,2008,0.47,0.47,0.02,0.82,0.87,1.44,0.6,0.6,0.02,0.35,(0.04),0.18,
United Kingdom,2009,0.36,0.39,0.32,0.39,1.0,0.61,0.61,(0.21),0.44,0.41,0.01,1.03,-0.65
United Kingdom,2010,0.73,1.02,1.05,0.98,1.16,1.26,0.54,0.85,0.56,0.12,0.82,0.34,0.04
United Kingdom,2011,0.56,0.04,0.87,0.6,1.12,0.27,0.81,1.5,0.41,0.53,0.44,-0.38,0.5
United Kingdom,2012,0.65,0.54,0.39,1.09,0.45,1.67,0.79,0.15,0.34,0.36,1.41,0.11,
United Kingdom,2013,0.3,0.61,0.3,0.13,0.54,0.47,0.28,0.2,0.79,0.11,-0.24,0.06,0.34
United Kingdom,2014,0.39,0.85,0.65,0.94,0.56,(0.47),0.91,-0.15,(0.21),0.09,0.55,0.45,
United Kingdom,2015,0.46,0.4,0.77,0.65,1.09,1.04,0.87,-0.48,0.48,0.31,0.4,0.06,-0.1
United Kingdom,2016,0.99,0.65,1.12,0.69,1.56,1.36,1.01,0.7,1.03,0.77,0.68,1.03,1.26
United Kingdom,2017,0.28,-0.12,0.09,(0.13),0.47,0.71,0.39,0.09,0.65,0.18,,0.59,0.15
United Kingdom,2018,1.41,1.14,2.22,1.1,1.73,1.23,1.87,1.13,1.33,0.88,1.49,0.88,1.89
United Kingdom,2019,0.42,(0.11),0.91,,0.62,0.47,0.0,0.4,0.83,0.65,0.32,0.7,-0.1
United Kingdom,2020,0.6,0.81,0.7,0.73,0.37,-0.01,1.08,0.75,0.91,0.3,0.17,,0.89
United Kingdom,2021,0.76,1.03,0.4,0.81,0.88,1.37,0.89,1.4,0.07,0.58,0.58,0.78,0.28
United Kingdom,2022,1.37,1.31,0.97,1.47,1.38,2.59,1.83,1.33,1.16,1.51,1.5,-0.03,1.46
United Kingdom,2023,0.89,0.31,1.29,1.91,1.26,1.45,1.66,0.5,-0.01,0.92,0.53,0.11,0.7
Japan,1990,0.04,0.16,0.0,0.3,0.41,-0.38,0.26,(0.32),0.38,-0.58,0.42,-0.12,-0.1
Japan,1991,0.01,(0.23),0.32,(0.01),0.09,0.45,(0.24),-0.39,0.11,-0.07,-0.02,0.07,0.04
Japan,1992,0.25,0.27,-0.47,-0.29,1.2,0.41,0.71,0.09,0.11,-0.12,1.02,0.16,(0.08)
Japan,1993,-0.29,0.37,-0.39,0.05,0.12,-0.43,-0.05,(0.66),(0.92),-0.13,-0.68,(0.39),-0.36
Japan,1994,0.29,-0.33,0.16,0.33,0.16,0.64,0.87,0.83,0.06,0.23,0.27,0.37,-0.16
Japan,1995,0.73,1.04,1.15,1.33,1.08,0.43,0.72,0.01,0.74,0.43,0.45,0.98,0.39
Japan,1996,-0.01,0.08,-0.56,0.14,-0.72,0.01,0.52,0.25,-0.26,-0.08,(0.56),-0.1,1.15
Japan,1997,0.74,0.75,0.89,0.51,0.61,1.05,0.62,1.09,1.26,0.69,0.57,-0.12,0.93
Japan,1998,-0.2,-0.31,0.34,0.44,(0.13),-0.13,-0.32,-0.62,,-0.96,(0.07),-0.16,(0.02)
Japan,1999,0.11,(0.54),0.06,0.14,0.08,-0.0,0.72,0.11,0.63,0.27,0.42,(0.66),0.08
Japan,2000,0.12,-0.54,0.82,0.18,-0.1,0.13,(0.1),-0.16,(0.07),0.64,-0.35,0.61,0.36
Japan,2001,0.34,0.69,0.5,1.08,0.82,-0.1,0.61,0.71,0.18,0.27,(0.05),-0.33,-0.33
Japan,2002,(0.36),0.11,-1.06,-0.25,-0.27,-0.1,-0.8,0.0,-0.77,0.12,-0.61,-0.37,-0.26
Japan,2003,0.44,0.41,0.33,0.71,0.78,0.27,0.67,0.87,0.58,,0.27,-0.15,-0.03
Japan,2004,0.62,,1.66,1.01,0.18,0.31,1.46,0.36,0.36,-0.11,0.87,0.47,0.04
Japan,2005,0.07,0.2,,0.58,0.5,0.14,-0.04,0.01,-0.24,-0.15,(0.12),(0.46),0.23
Japan,2006,0.34,(0.05),0.25,0.56,0.52,0.63,0.75,0.81,0.3,,-0.02,-0.29,0.87
Japan,2007,1.12,1.28,1.46,1.29,1.37,0.56,1.09,0.67,1.03,0.82,1.6,1.21,1.04
Japan,2008,0.36,1.04,0.46,0.68,0.59,0.38,0.48,-0.41,-0.35,0.34,0.8,0.34,(0.02)
Japan,2009,-0.03,0.36,-0.08,0.47,0.4,0.41,0.16,0.2,-0.11,-0.39,-0.54,-1.09,-0.13
Japan,2010,0.88,1.25,1.15,0.84,1.55,1.08,1.69,0.56,0.56,0.44,0.16,0.41,0.9
Japan,2011,0.25,-1.23,0.84,-0.19,0.75,0.5,1.26,0.71,0.01,-0.14,0.71,-0.45,0.29
Japan,2012,0.47,0.37,0.75,0.76,0.89,0.74,0.78,0.55,0.15,0.34,0.02,0.03,0.28
Japan,2013,0.64,0.55,1.01,0.51,0.82,0.76,0.4,0.57,0.84,0.44,0.43,0.08,1.23
Japan,2014,0.49,-0.26,0.85,0.53,0.48,0.36,1.25,0.55,0.53,0.3,0.31,0.79,0.21
Japan,2015,0.32,0.54,0.49,0.4,0.58,0.21,0.3,0.14,,0.49,-0.58,0.96,0.44
Japan,2016,0.04,,0.15,0.45,,0.3,0.17,-0.18,-0.33,0.31,-0.76,0.13,0.34
Japan,2017,0.75,0.63,1.17,0.5,0.57,0.58,1.18,1.13,-0.05,0.84,0.74,1.06,0.66
Japan,2018,0.81,1.14,1.07,1.76,1.27,0.92,0.32,0.45,0.01,0.43,0.86,0.51,1.0
Japan,2019,0.79,0.67,0.96,1.19,1.08,1.06,0.62,0.65,1.63,1.14,0.04,-0.29,0.76
Japan,2020,1.16,0.81,1.53,1.22,1.15,1.49,0.91,0.9,1.19,0.83,1.58,1.12,1.17
Japan,2021,0.97,1.11,0.73,1.05,0.59,1.35,0.98,1.55,1.62,0.89,0.59,0.21,1.02
Japan,2022,0.84,1.08,1.66,0.71,0.69,0.94,1.29,1.09,0.4,0.99,0.18,0.35,0.72
Japan,2023,0.84,1.01,0.87,1.54,0.76,0.78,1.24,0.62,1.16,0.7,(0.48),0.96,0.92
South Korea,1990,0.07,-0.48,0.12,0.22,0.15,1.16,0.38,0.27,0.41,0.34,-1.25,-0.15,-0.38
South Korea,1991,0.12,0.03,0.25,-0.51,0.22,0.76,0.81,0.43,,0.48,0.23,-0.07,-0.76
South Korea,1992,0.39,0.1,0.57,0.54,1.15,0.46,0.43,0.97,-0.03,0.49,0.06,-0.24,0.24
South Korea,1993,0.17,0.82,0.97,0.34,0.09,0.33,-0.09,0.2,0.05,0.4,-0.8,-0.18,-0.11
South Korea,1994,0.33,0.01,0.65,0.58,1.07,0.87,0.6,0.23,-0.38,0.38,0.47,(0.35),-0.14
South Korea,1995,0.08,0.34,-0.1,0.14,(0.33),0.92,-0.22,0.42,0.09,0.54,,0.05,-0.58
South Korea,1996,(0.5),-0.19,-1.05,-0.35,0.17,0.04,(0.6),(1.07),-0.33,-0.07,-0.9,(0.93),-0.74
South Korea,1997,0.46,0.84,-0.05,,1.48,0.45,0.55,0.07,0.44,0.56,0.27,0.87,0.12
South Korea,1998,-0.01,0.21,0.41,0.39,,0.42,0.07,-0.11,0.03,-0.44,-0.53,-1.1,0.72
South Korea,1999,0.38,0.35,0.22,-0.59,0.3,0.85,0.87,0.65,0.36,0.74,,0.65,0.14
South Korea,2000,-0.05,-0.42,-0.34,0.42,-0.11,(0.25),0.37,0.12,0.27,0.02,(0.52),-0.16,(0.06)
South Korea,2001,0.18,-0.44,-0.17,0.99,0.03,0.67,-0.09,0.35,0.26,0.21,-0.05,0.38,0.05
South Korea,2002,0.77,0.17,1.05,1.1,0.64,1.22,0.32,0.55,-0.09,1.26,0.52,1.51,1.04
South Korea,2003,0.43,0.22,0.14,0.84,0.63,0.1,-0.05,0.08,1.09,1.17,0.34,0.35,0.22
South Korea,2004,0.18,0.62,0.92,-0.11,0.24,0.06,0.0,0.54,-0.56,0.08,0.16,(0.16),0.33
South Korea,2005,0.19,0.91,-0.09,0.45,0.59,-0.48,0.08,0.09,0.7,-0.04,-0.11,0.57,-0.33
South Korea,2006,-0.27,-0.37,-0.7,-0.61,0.21,0.3,0.19,0.22,0.18,-1.25,-0.24,(0.61),-0.62
South Korea,2007,0.51,(0.1),-0.01,1.02,0.99,0.82,0.34,0.89,0.77,0.45,-0.08,0.25,0.83
South Korea,2008,0.75,0.72,0.85,0.96,1.16,0.79,-0.21,1.33,1.47,0.43,0.22,0.62,0.67
South Korea,2009,0.7,0.8,0.56,0.42,1.32,1.19,1.3,0.39,1.41,-0.1,0.86,-0.16,0.36
South Korea,2010,0.91,1.3,0.85,0.93,1.21,1.35,1.57,0.79,0.22,0.86,0.59,0.27,0.99
South Korea,2011,0.67,0.58,0.2,0.83,0.13,0.3,0.46,1.16,0.67,0.72,0.83,1.73,0.38
South Korea,2012,1.12,1.38,1.47,1.86,1.01,0.95,1.2,0.9,1.0,1.43,0.58,0.68,0.95
South Korea,2013,0.3,-0.26,0.37,0.95,1.28,0.22,0.14,0.52,-0.42,0.16,-0.39,0.88,0.1
South Korea,2014,1.04,1.54,0.94,0.84,1.22,1.23,1.33,0.79,1.29,1.03,0.76,0.64,
South Korea,2015,0.45,0.4,0.51,0.66,1.29,0.5,0.88,0.47,0.18,0.16,0.16,0.32,(0.1)
South Korea,2016,0.28,0.47,0.67,0.68,0.47,0.69,0.6,0.53,-0.23,-0.4,-0.15,0.03,0.01
South Korea,2017,0.19,0.8,0.1,0.35,0.81,-0.65,0.01,-0.04,-0.12,-0.13,0.49,0.21,0.4
South Korea,2018,0.61,0.15,-0.02,0.28,1.06,0.9,0.73,0.57,1.42,0.21,0.89,0.54,0.59
South Korea,2019,1.1,1.66,1.08,1.57,1.42,1.25,1.26,0.8,0.86,0.67,1.24,0.87,0.46
South Korea,2020,0.37,-0.75,0.44,0.72,0.68,1.5,0.86,0.75,-0.22,0.21,0.14,0.05,0.11
South Korea,2021,0.28,-0.28,0.68,0.35,0.23,0.4,0.8,0.23,0.35,-0.28,-0.21,0.2,0.89
South Korea,2022,1.09,1.46,1.39,1.96,1.75,0.48,0.91,1.36,0.41,0.7,0.75,0.95,1.01
South Korea,2023,0.64,1.07,0.73,0.76,0.4,1.32,0.57,0.3,0.72,0.26,0.33,0.67,0.51
China,1990,0.62,0.66,1.04,0.09,0.55,0.43,0.41,0.86,1.01,0.66,0.4,0.27,1.04
China,1991,0.64,0.7,1.12,0.96,1.15,0.35,0.55,0.8,1.03,0.15,(0.37),0.27,0.95
China,1992,-0.47,-0.9,(0.26),-0.3,0.01,-0.74,-0.46,0.05,-1.0,(0.01),-1.05,-0.26,-0.67
China,1993,-0.3,-0.47,0.05,-0.1,0.38,0.48,-0.64,(0.77),-0.89,-0.8,(0.03),-0.22,-0.59
China,1994,0.13,0.66,0.96,0.37,-0.77,0.39,0.57,0.19,0.29,0.07,-0.6,-0.43,(0.13)
China,1995,0.46,0.14,0.73,0.74,1.28,0.6,-0.16,0.7,1.2,0.56,-0.07,-0.16,(0.04)
China,1996,0.85,0.62,0.59,0.86,0.82,1.55,0.45,1.22,0.7,1.06,1.18,0.61,0.52
China,1997,(0.0),0.16,-0.37,0.99,0.49,-0.1,(0.53),-0.74,0.4,(0.23),(0.19),0.22,-0.11
China,1998,0.48,0.4,0.43,-0.09,0.24,0.78,0.19,0.85,1.2,0.45,0.76,0.48,0.05
China,1999,0.23,1.09,0.18,0.04,0.03,0.37,-0.02,,0.27,0.5,(0.03),-0.34,-0.34
China,2000,0.07,0.12,0.29,0.39,-0.42,0.15,-0.33,0.14,0.07,-0.66,0.16,0.74,0.21
China,2001,0.01,0.1,0.24,0.1,0.53,-0.06,-0.43,0.31,0.13,-0.18,-0.49,0.17,-0.27
China,2002,0.19,0.96,0.62,-0.12,-0.05,0.49,-0.19,-0.54,0.37,0.21,0.24,0.19,0.13
China,2003,-0.04,0.33,0.84,0.1,-0.08,-0.15,-0.12,0.21,,0.13,0.18,(0.77),-0.37
China,2004,0.35,0.32,0.68,0.49,1.08,0.42,0.08,-0.05,0.57,0.21,0.43,0.45,(0.53)
China,2005,0.05,(0.38),-0.19,0.04,0.63,0.69,0.02,-0.07,-0.35,-0.1,-0.09,0.18,0.25
China,2006,-0.29,(0.35),0.36,-0.29,0.37,-0.24,-0.12,-0.75,-0.83,-0.17,(0.14),-0.45,-0.88
China,2007,0.54,0.94,1.24,0.48,-0.03,0.95,0.43,0.82,0.45,-0.09,0.26,0.79,0.28
China,2008,0.13,(0.5),-0.07,,0.67,-0.14,0.86,-0.4,0.97,0.66,-0.0,(0.69),0.02
China,2009,0.35,-0.15,0.58,0.2,0.27,0.45,0.23,1.19,0.04,0.36,0.22,0.33,0.43
China,2010,0.74,0.87,0.95,0.96,0.91,0.57,0.84,0.86,0.83,0.66,0.47,0.57,0.44
China,2011,0.67,0.53,0.79,1.19,0.54,1.03,0.73,1.43,0.43,0.72,0.43,-0.11,0.31
China,2012,0.74,0.64,0.03,0.97,0.58,1.04,1.53,1.12,1.33,0.42,0.56,0.22,0.44
China,2013,0.21,-0.23,0.94,-0.37,1.04,0.97,0.6,-0.15,-0.44,,0.35,0.12,-0.22
China,2014,0.93,1.62,0.95,1.16,0.54,0.95,1.25,1.09,0.64,0.66,0.57,0.66,1.01
China,2015,-0.01,0.0,0.27,-0.02,0.04,0.03,(0.06),,-0.01,-0.98,0.1,-0.25,0.71
China,2016,0.24,-0.05,0.31,0.63,-0.29,0.13,,-0.09,0.74,-0.06,(0.27),0.36,0.84
China,2017,0.99,1.3,1.57,0.6,1.38,0.36,1.07,0.77,1.2,1.1,0.83,0.75,0.9
China,2018,0.9,0.69,1.4,1.52,0.86,0.99,0.85,0.07,0.48,1.19,0.22,1.39,1.09
China,2019,0.89,1.07,0.58,0.91,1.62,0.77,1.37,0.29,0.27,1.43,0.64,0.46,1.29
China,2020,1.17,1.49,1.0,1.18,1.45,1.57,1.02,,1.13,1.47,1.23,0.35,0.94
China,2021,0.49,0.72,0.97,0.71,0.59,0.7,0.68,0.24,(0.09),-0.5,0.8,0.52,0.54
China,2022,0.88,0.68,0.59,1.51,1.5,0.66,1.42,1.02,0.76,0.87,0.0,0.77,0.8
China,2023,0.88,0.93,1.35,0.15,0.86,1.39,0.97,1.33,0.17,1.11,0.54,0.52,1.29
Brazil,1990,0.55,0.76,1.26,1.03,0.23,0.58,0.3,1.16,0.69,0.1,0.5,-0.32,0.35
Brazil,1991,-0.35,-0.93,0.16,0.28,0.13,(0.16),-0.66,-0.72,-0.74,-0.52,-0.03,-0.01,-1.02
Brazil,1992,-0.14,-0.45,-1.07,0.24,-0.06,-0.03,0.48,-0.12,-0.43,-0.1,0.07,(0.21),0.02
Brazil,1993,-0.07,-0.0,0.18,(0.1),0.0,0.76,0.93,0.67,-0.6,-0.71,-0.64,-0.09,-1.19
Brazil,1994,-0.09,0.49,0.42,-0.11,-0.05,0.32,0.4,-0.29,(0.27),-0.48,-0.81,-0.34,-0.3
Brazil,1995,-0.34,0.01,0.04,0.2,(0.36),(0.87),0.03,-0.52,-0.71,-0.93,-0.56,0.2,-0.56
Brazil,1996,-0.27,0.08,-0.01,-0.85,0.29,0.85,-1.12,-0.67,-1.42,-0.38,0.02,-0.31,0.28
Brazil,1997,0.45,1.11,0.99,0.44,,0.25,0.43,0.45,0.29,0.79,0.09,-0.12,-0.02
Brazil,1998,0.37,-0.16,0.42,1.1,0.71,0.54,0.48,-0.02,-0.05,0.15,0.31,0.6,0.33
Brazil,1999,0.68,1.27,1.05,1.29,0.43,0.34,0.94,0.09,0.41,0.77,1.0,0.36,0.27
Brazil,2000,0.24,-0.08,0.38,0.52,0.53,0.55,0.11,0.06,(0.05),(0.48),0.28,0.53,0.56
Brazil,2001,0.24,(0.13),0.59,0.63,0.48,1.07,0.29,0.09,-0.06,-0.6,0.26,-0.02,0.3
Brazil,2002,0.78,0.7,0.02,1.22,1.12,0.73,1.11,1.17,0.37,,1.24,0.39,0.78
Brazil,2003,(0.53),-1.06,(0.3),0.2,-0.81,-0.26,-0.51,(0.08),(1.05),-0.46,-0.92,-0.55,(0.53)
Brazil,2004,0.21,0.47,0.39,0.39,0.33,0.48,0.46,(0.12),0.03,(0.32),0.06,-0.14,0.48
Brazil,2005,0.52,0.21,0.68,1.01,0.71,0.46,0.24,0.92,0.84,0.32,0.68,(0.78),1.01
Brazil,2006,0.47,0.41,0.32,1.08,0.13,1.12,0.61,0.6,0.12,(0.34),0.53,0.3,0.8
Brazil,2007,0.51,0.2,1.02,1.3,0.57,0.24,0.79,0.27,0.51,0.09,0.79,-0.09,0.46
Brazil,2008,0.31,0.19,0.24,0.77,0.87,0.7,0.36,0.36,0.56,0.5,-0.97,0.02,0.11
Brazil,2009,0.74,0.65,1.06,0.42,0.98,1.21,0.19,1.68,1.05,0.5,0.14,0.43,0.61
Brazil,2010,0.72,1.23,0.54,,0.32,0.64,0.88,0.91,,0.28,1.02,0.92,0.62
Brazil,2011,-0.01,0.86,-0.05,-0.1,-0.15,0.18,0.11,0.23,-0.62,-0.44,0.47,-0.23,(0.32)
Brazil,2012,0.33,0.47,0.78,0.79,0.36,0.59,1.04,0.7,-0.15,(0.92),0.19,0.41,-0.27
Brazil,2013,0.67,0.47,0.71,0.53,1.29,0.8,0.32,0.94,-0.03,0.91,0.77,0.96,0.41
Brazil,2014,0.36,0.48,0.52,0.36,0.43,0.48,0.08,0.72,0.33,0.15,-0.19,(0.19),1.13
Brazil,2015,0.38,0.68,0.6,-0.5,1.35,0.88,0.23,0.43,-0.12,0.99,-0.13,0.05,0.04
Brazil,2016,0.98,1.22,1.49,0.69,1.03,0.88,0.38,1.64,1.12,0.58,1.11,0.99,0.61
Brazil,2017,0.84,1.38,0.49,1.62,0.88,1.56,0.87,0.91,0.66,0.39,0.46,1.15,-0.25
Brazil,2018,0.38,0.04,(0.0),1.11,1.03,0.74,0.17,0.86,-0.41,1.01,(0.15),0.05,0.06
Brazil,2019,0.43,1.17,0.82,1.06,0.11,0.65,,0.51,-0.16,0.66,0.25,-0.15,(0.44)
Brazil,2020,0.98,1.91,0.63,1.17,1.58,0.6,0.84,,1.23,1.29,0.8,0.42,0.65
Brazil,2021,0.49,0.19,0.65,0.99,0.98,0.76,0.71,0.55,,0.48,0.15,(0.13),0.63
Brazil,2022,0.57,0.71,,0.41,0.85,0.07,1.33,0.07,0.31,0.98,0.32,-0.04,0.8
Brazil,2023,0.93,0.78,0.92,1.03,1.15,0.45,1.06,1.75,0.57,0.63,0.36,1.1,1.41
Argentina,1990,0.44,-0.15,0.65,1.1,0.76,0.72,0.27,0.44,0.75,0.31,-0.35,-0.0,0.74
Argentina,1991,0.35,0.17,0.0,0.77,0.99,0.8,0.8,-0.02,-0.18,-0.11,-0.06,0.52,0.49
Argentina,1992,0.09,-0.36,(0.36),0.48,0.76,0.35,1.08,(0.22),-0.37,-0.23,-0.27,0.25,-0.06
Argentina,1993,-0.37,-0.03,(0.99),-0.64,-0.84,-0.13,-0.21,0.38,(0.12),0.01,-0.47,(0.95),-0.44
Argentina,1994,0.12,0.56,0.19,0.65,0.1,0.03,(0.07),0.29,-0.29,(0.07),0.44,-0.31,-0.02
Argentina,1995,0.14,0.25,0.05,0.63,0.58,0.78,0.21,-0.06,(0.23),0.1,(0.2),(0.25),-0.13
Argentina,1996,(0.07),0.02,-0.52,0.24,0.42,-0.11,0.81,-0.05,-0.78,-0.34,-0.23,-0.05,-0.26
Argentina,1997,-0.07,-0.57,-0.29,(0.18),-0.38,-0.25,0.24,0.53,0.07,0.22,0.06,0.03,-0.36
Argentina,1998,0.24,0.07,0.25,0.44,0.73,0.58,0.28,0.26,0.32,0.34,-0.57,-0.36,0.59
Argentina,1999,0.15,0.04,0.2,0.27,0.63,-0.06,0.32,0.31,0.27,0.12,0.21,-0.2,-0.27
Argentina,2000,0.89,0.87,1.01,1.43,1.83,0.94,0.69,0.49,1.52,0.4,0.78,0.42,0.31
Argentina,2001,0.25,-0.19,0.01,1.16,0.56,0.73,0.62,0.15,-0.09,0.11,0.05,-0.21,0.14
Argentina,2002,-0.16,0.02,0.05,-0.25,-0.65,-0.11,0.91,(0.04),0.3,-0.93,(0.52),(0.63),(0.09)
Argentina,2003,1.18,1.24,1.83,1.12,1.8,2.05,1.11,0.84,0.42,0.75,0.88,1.69,0.43
Argentina,2004,0.26,-0.36,0.3,0.67,0.77,0.78,0.63,0.6,0.29,-0.22,(0.57),-0.02,0.21
Argentina,2005,1.0,0.71,0.77,1.08,0.84,1.25,1.64,1.63,0.69,0.71,1.18,0.52,0.92
Argentina,2006,0.18,(0.06),0.62,-0.05,0.21,-0.4,,0.56,0.03,0.09,0.02,0.44,-0.25
Argentina,2007,0.57,1.08,1.23,-0.09,,0.41,0.8,-0.16,-0.27,1.34,0.69,0.52,0.69
Argentina,2008,0.53,0.89,0.34,0.74,0.78,,1.1,0.32,0.8,0.37,0.95,(0.1),-0.04
Argentina,2009,0.18,0.26,0.92,1.01,-0.52,0.48,-0.98,0.52,0.55,0.01,0.04,0.06,(0.21)
Argentina,2010,0.57,0.54,1.1,0.76,0.49,0.19,-0.02,1.15,0.35,0.59,1.14,0.23,0.28
Argentina,2011,0.68,0.5,1.34,1.28,0.93,1.24,0.51,0.61,0.26,-0.2,0.77,0.52,0.39
Argentina,2012,0.3,-0.05,0.26,0.86,0.54,0.64,0.61,0.28,0.06,-0.27,0.29,0.62,-0.21
Argentina,2013,0.57,0.68,0.27,1.31,0.61,0.7,0.6,-0.14,0.87,0.01,0.27,0.63,1.05
Argentina,2014,0.24,0.1,0.93,0.63,0.74,0.03,0.22,0.21,-0.17,-0.57,(0.13),0.64,0.2
Argentina,2015,1.14,1.11,0.83,1.72,1.32,1.6,0.71,1.45,1.36,0.98,0.51,0.85,1.18
Argentina,2016,0.77,0.96,1.23,0.63,0.46,0.88,0.69,1.03,0.19,0.96,1.06,0.55,0.64
Argentina,2017,0.47,0.23,0.38,1.2,0.62,0.09,0.65,0.78,0.33,0.86,0.56,-0.15,0.12
Argentina,2018,0.69,0.1,1.0,0.24,1.38,1.3,1.07,0.5,0.74,0.39,0.16,0.46,0.95
Argentina,2019,0.78,1.32,1.14,1.17,0.29,0.8,0.41,0.66,0.36,0.41,0.96,0.76,1.04
Argentina,2020,0.15,0.29,,1.05,-0.15,0.3,0.78,0.19,(0.19),-0.52,(0.31),-0.58,0.19
Argentina,2021,1.07,0.54,1.25,1.56,1.24,0.57,1.3,1.02,0.88,0.65,0.88,1.07,1.9
Argentina,2022,0.86,1.44,1.08,0.97,1.09,0.52,1.06,0.04,0.39,0.7,1.11,1.23,0.64
