Country_Name,Year,Annual_Anomaly_C,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Philippines,1992,-0.09,0.17,-0.94,-0.07,(0.88),-0.0,0.23,-0.1,0.06,0.4,-0.47,0.73,-0.23
Philippines,1993,0.48,0.12,1.11,0.95,1.15,0.55,-0.04,0.54,-0.42,0.05,0.24,1.14,0.39
Philippines,1994,-0.01,0.12,-0.29,0.35,0.38,-0.07,,-0.05,0.07,(0.21),-0.48,0.08,0.26
Philippines,1995,0.09,-0.06,0.5,,-0.11,0.75,0.4,0.11,-0.57,-0.31,0.77,-0.62,(0.04)
Philippines,1996,0.1,0.27,-0.35,0.39,-0.33,0.36,-0.02,-0.2,0.38,(0.12),0.13,0.17,0.55
Philippines,1997,-0.06,0.18,-0.08,(0.17),-0.45,0.23,-0.46,0.02,0.48,0.03,0.17,-0.65,0.02
Philippines,1998,-0.04,-0.24,0.65,-0.21,0.5,0.44,0.39,-0.65,-0.03,(0.38),0.09,-0.98,-0.1
Philippines,1999,0.18,(0.5),0.04,-0.27,0.2,0.69,0.47,0.36,(0.22),0.57,0.09,0.13,0.57
Philippines,2000,0.09,0.04,0.22,-0.09,0.41,0.32,0.01,-0.1,0.06,0.09,-0.22,0.23,0.12
Philippines,2001,-0.28,-0.82,0.31,(0.19),0.0,0.37,-0.16,-0.25,-0.71,-0.29,-0.23,-0.67,-0.73
Philippines,2002,1.13,1.05,0.91,1.54,1.27,0.83,,0.75,1.62,1.11,0.78,0.96,1.35
Philippines,2003,0.46,1.23,0.94,0.75,0.21,0.5,0.67,0.05,0.8,-0.18,-0.07,-0.02,0.58
Philippines,2004,-0.08,-0.61,0.64,0.1,-0.12,(0.02),,(0.15),-0.04,-0.24,-0.58,-0.36,-0.51
Philippines,2005,0.84,0.7,1.75,,0.52,1.45,1.18,0.82,0.12,1.19,0.43,0.32,1.02
Philippines,2006,0.14,-0.07,0.51,0.25,-0.61,0.21,,-0.07,,-0.09,0.38,-0.27,0.66
Philippines,2007,0.15,-0.89,0.64,(0.13),0.94,0.44,0.46,0.46,(0.01),-0.08,0.35,-0.09,-0.35
Philippines,2008,0.74,-0.22,1.25,1.34,1.3,1.26,0.69,0.58,0.03,1.15,0.23,0.59,0.63
Philippines,2009,0.05,-0.62,0.18,0.06,0.24,0.67,0.26,0.38,0.15,-0.23,,0.01,0.01
Philippines,2010,0.76,0.71,0.76,0.86,0.61,1.53,1.33,0.29,1.0,(0.14),0.97,0.32,0.82
Philippines,2011,-0.02,-0.53,0.23,-0.16,-0.19,0.68,0.93,0.32,-0.59,0.48,-0.88,(0.35),-0.13
Philippines,2012,1.13,1.49,1.04,0.92,1.73,1.09,1.31,0.58,1.25,1.15,0.43,1.37,1.25
Philippines,2013,0.92,0.65,0.97,1.0,0.94,1.04,1.4,1.23,0.22,1.02,1.07,0.56,0.9
Philippines,2014,0.91,0.41,0.7,1.22,,1.31,1.37,1.21,1.44,0.54,0.62,0.7,0.62
Philippines,2015,0.66,0.1,0.97,0.41,0.6,1.25,0.81,1.07,0.6,1.06,0.49,-0.17,0.78
Philippines,2016,(0.34),-0.58,-0.25,-0.23,-0.02,-0.24,-0.46,0.62,-0.37,-1.07,-0.35,-0.62,-0.45
Philippines,2017,0.69,0.71,0.53,1.24,1.55,1.28,0.01,0.44,0.81,0.62,0.56,0.32,0.23
Philippines,2018,1.28,1.31,1.66,1.48,1.52,1.45,0.95,0.7,1.36,1.2,1.48,1.42,0.88
Philippines,2019,1.31,1.37,1.44,2.14,2.08,1.51,1.39,1.5,0.73,0.66,1.13,0.55,
Philippines,2020,0.76,0.45,0.91,1.49,1.03,1.0,1.03,0.98,0.56,0.76,0.18,,0.43
Philippines,2021,0.79,0.98,0.96,1.37,1.27,0.97,0.6,0.59,0.23,0.8,0.37,0.54,0.76
Philippines,2022,1.22,1.48,1.19,1.79,0.51,2.04,1.49,1.15,0.66,0.76,1.16,1.19,1.28
Philippines,2023,0.63,0.23,0.78,,0.81,1.37,0.72,0.61,0.77,0.92,-0.13,(0.01),0.38
Ukraine,1990,0.92,0.84,1.0,1.37,1.54,1.19,1.51,0.47,0.54,1.24,0.75,0.27,0.32
Ukraine,1991,-0.05,(0.22),0.07,(0.18),0.14,-0.22,0.37,0.8,-0.48,(0.2),-0.26,-0.34,-0.06
Ukraine,1992,0.31,0.01,0.82,0.45,0.24,1.34,0.25,0.3,0.16,-0.03,0.17,-0.32,0.33
Ukraine,1993,-0.7,-0.97,0.38,-0.78,(1.04),-0.77,0.34,-1.17,(0.93),-1.21,(0.76),,-0.74
Ukraine,1994,0.64,0.18,0.72,0.97,0.46,1.02,0.6,0.81,0.51,-0.34,0.98,1.31,0.49
Ukraine,1995,-0.1,0.46,0.71,-0.04,-0.03,-0.0,-0.71,-0.26,0.44,-0.39,(0.76),-0.12,-0.51
Ukraine,1996,0.08,-0.38,(0.18),0.6,0.38,-0.01,0.28,(0.11),(0.28),0.42,0.24,-0.05,0.09
Ukraine,1997,0.14,0.37,-0.05,0.69,0.51,0.24,0.08,0.51,0.01,-0.28,-0.18,0.31,-0.57
Ukraine,1998,0.25,0.52,0.13,0.38,0.73,0.62,0.02,0.04,0.36,0.3,-0.14,-0.1,0.1
Ukraine,1999,0.76,1.06,1.01,0.38,0.73,0.72,1.3,0.54,1.04,0.23,0.24,0.65,1.16
Ukraine,2000,(0.26),-0.84,(0.34),0.48,-0.2,0.01,0.29,(0.79),-0.07,-0.45,-0.61,-0.31,-0.34
Ukraine,2001,0.14,,0.37,0.35,0.45,0.15,0.0,-0.24,-0.22,0.9,-0.06,-0.93,0.08
Ukraine,2002,-0.14,-0.15,-0.1,0.02,0.01,-0.15,(0.66),(0.21),0.13,0.38,,-0.4,-0.08
Ukraine,2003,0.84,0.58,,0.62,1.1,1.33,0.36,0.56,1.05,0.85,0.99,0.94,0.54
Ukraine,2004,0.9,1.06,-0.11,1.07,1.02,1.5,0.93,1.45,1.13,0.44,0.75,0.53,0.98
Ukraine,2005,0.13,0.17,0.13,0.25,1.16,0.17,-0.53,0.55,0.44,-0.82,(0.34),0.14,0.25
Ukraine,2006,0.25,0.41,0.12,-0.39,1.42,0.18,0.57,0.34,0.66,0.27,0.26,(0.83),-0.03
Ukraine,2007,0.5,0.91,0.37,0.19,0.9,-0.34,0.29,1.35,1.13,0.67,0.57,(0.3),0.25
Ukraine,2008,0.24,0.07,,1.05,0.34,0.4,0.76,(0.21),-0.07,(0.11),0.18,0.05,0.14
Ukraine,2009,0.25,-0.15,0.62,0.31,0.72,0.0,0.11,0.19,0.12,0.4,-0.1,0.4,0.33
Ukraine,2010,0.35,0.09,0.87,0.27,0.66,0.62,0.49,0.31,0.04,-0.35,0.83,0.1,0.32
Ukraine,2011,0.39,0.92,1.36,0.72,0.62,0.21,0.01,-0.22,0.07,-0.52,0.72,0.48,0.28
Ukraine,2012,0.87,0.45,0.65,0.28,1.39,0.73,0.99,1.28,1.33,,0.84,0.35,1.46
Ukraine,2013,0.57,0.56,0.46,1.18,0.8,1.0,0.77,0.44,0.8,0.49,-0.06,-0.04,0.48
Ukraine,2014,0.93,1.53,0.26,1.06,1.27,1.16,1.38,1.13,0.38,0.29,0.8,1.1,0.83
Ukraine,2015,0.09,-0.27,0.53,0.19,0.4,0.75,-0.23,-0.01,-0.16,0.12,0.26,-0.61,0.05
Ukraine,2016,0.7,0.17,0.99,0.6,0.85,0.08,1.57,0.77,0.49,,0.29,0.28,1.41
Ukraine,2017,1.3,0.98,1.74,1.53,0.85,1.02,1.94,0.65,2.03,0.82,1.65,0.92,1.44
Ukraine,2018,1.06,1.67,0.98,0.95,1.29,0.77,1.31,0.79,1.45,0.72,0.22,1.51,1.09
Ukraine,2019,0.83,1.17,1.18,0.6,0.75,0.46,0.25,0.97,,0.86,1.05,0.87,0.98
Ukraine,2020,0.16,0.0,0.61,-0.17,0.36,0.51,0.4,0.27,0.27,0.03,-0.66,0.16,0.14
Ukraine,2021,0.36,0.89,0.65,-0.04,0.21,0.29,0.21,0.46,-0.15,0.62,0.56,0.41,0.26
Ukraine,2022,1.09,0.97,0.89,1.73,,0.98,1.01,0.79,1.79,0.91,0.94,1.2,0.5
Ukraine,2023,1.02,0.91,1.99,1.2,1.77,0.33,0.78,1.04,0.24,1.22,1.08,0.58,1.05
Bangladesh,1990,0.18,-0.6,-0.17,0.28,0.45,0.39,0.7,0.43,0.42,-0.49,0.1,-0.05,0.73
Bangladesh,1991,0.16,-0.19,0.52,0.48,-0.05,0.11,0.04,0.57,0.06,0.19,-0.32,0.04,0.5
Bangladesh,1992,-0.15,(0.01),(0.5),-0.19,0.01,-0.31,0.57,-0.39,0.16,-0.16,-0.25,0.36,(1.06)
Bangladesh,1993,-0.19,-0.42,-0.67,-0.29,0.22,-0.1,0.47,-0.07,-0.21,-0.29,-0.22,-0.32,(0.42)
Bangladesh,1994,0.33,0.15,0.34,0.74,0.72,0.21,0.8,0.61,0.37,0.05,0.03,0.14,-0.2
Bangladesh,1995,0.19,0.47,0.56,0.13,0.74,1.05,0.09,0.39,-0.89,-0.56,-0.05,-0.46,0.83
Bangladesh,1996,0.33,0.72,0.42,0.1,0.32,0.6,,0.6,0.51,0.16,-0.6,0.84,0.14
Bangladesh,1997,1.1,1.25,1.0,1.34,0.38,1.57,2.11,0.15,0.77,0.77,1.14,1.66,1.04
Bangladesh,1998,0.89,0.91,1.12,1.15,1.53,0.85,1.27,0.35,0.63,0.41,0.68,0.54,1.2
Bangladesh,1999,0.01,-0.73,-0.48,0.53,-0.23,0.29,(0.06),0.29,-0.23,0.89,,(0.34),-0.32
Bangladesh,2000,0.93,0.76,1.27,1.37,1.39,0.67,1.49,0.8,1.66,0.43,1.01,0.13,0.23
Bangladesh,2001,0.03,-0.26,0.71,0.18,0.74,0.04,0.37,(0.27),-0.39,-0.88,-0.04,-0.05,0.23
Bangladesh,2002,0.47,1.17,0.53,0.93,0.43,0.17,0.75,0.33,0.6,0.33,-0.15,0.62,-0.08
Bangladesh,2003,0.5,1.03,0.46,1.15,0.87,1.03,0.28,0.6,(0.15),1.02,-0.49,0.2,0.04
Bangladesh,2004,0.5,,0.91,1.91,0.2,0.21,0.3,0.6,0.04,0.08,0.6,-0.12,-0.0
Bangladesh,2005,0.34,0.13,0.76,0.07,0.17,0.66,0.68,0.83,0.34,,0.29,(0.02),0.05
Bangladesh,2006,-0.15,0.23,0.05,0.35,-1.06,0.02,-0.37,0.47,0.01,(0.21),-0.51,-0.15,(0.6)
Bangladesh,2007,0.52,0.16,1.4,1.16,1.02,-0.03,,0.47,0.78,0.35,0.19,0.32,-0.43
Bangladesh,2008,0.31,0.37,0.78,0.17,0.4,-0.25,0.9,0.67,0.38,0.21,0.64,-0.28,-0.25
Bangladesh,2009,0.81,1.19,0.42,0.75,1.67,1.13,1.21,,0.96,,-0.2,0.91,1.27
Bangladesh,2010,0.44,0.21,1.21,0.52,0.6,1.27,0.38,0.16,0.65,(0.03),0.17,(0.28),0.4
Bangladesh,2011,0.63,0.93,0.99,0.94,0.9,0.69,0.89,0.1,-0.49,0.84,0.62,0.32,0.88
Bangladesh,2012,0.05,0.05,0.09,0.73,(0.1),0.2,0.55,-0.15,-0.03,-0.73,0.37,-0.12,(0.21)
Bangladesh,2013,-0.02,0.02,-0.35,1.14,-0.57,0.18,0.33,-0.12,0.17,-0.31,0.6,-0.43,-0.85
Bangladesh,2014,0.38,0.37,0.26,0.68,0.61,0.13,0.11,0.06,0.86,0.31,0.77,0.37,
Bangladesh,2015,0.27,0.4,0.39,0.45,0.44,-0.33,0.92,0.3,-0.35,0.34,(0.22),0.37,0.57
Bangladesh,2016,0.79,0.89,0.89,0.88,0.87,1.12,0.97,0.63,0.4,0.74,0.58,0.33,1.19
Bangladesh,2017,1.37,1.59,1.02,1.36,2.02,0.91,1.62,0.63,1.78,0.86,1.9,1.72,1.06
Bangladesh,2018,0.43,0.56,0.51,0.5,0.02,,0.14,0.7,0.78,0.61,0.42,-0.03,0.47
Bangladesh,2019,0.9,0.73,1.11,1.08,1.83,1.48,1.31,0.28,0.93,0.73,0.7,0.16,0.43
Bangladesh,2020,0.74,1.18,0.59,0.74,1.64,0.78,0.78,0.68,0.09,0.79,0.27,0.54,0.81
Bangladesh,2021,1.47,0.83,1.8,1.88,1.3,1.77,2.12,1.05,1.35,1.35,1.37,1.49,1.32
Bangladesh,2022,0.88,0.59,1.12,0.94,0.66,0.92,1.16,1.13,0.35,0.41,1.04,0.98,1.21
Bangladesh,2023,1.53,1.45,1.17,1.45,2.1,2.51,1.52,1.45,1.43,1.07,1.5,1.47,1.28
Morocco,1990,(0.21),-0.7,0.3,0.16,-0.19,(0.37),0.27,-0.74,-0.08,0.07,-0.08,-0.42,(0.7)
Morocco,1991,0.26,0.68,0.07,0.58,1.03,0.51,0.14,0.62,-0.19,-0.49,0.33,-0.13,-0.03
Morocco,1992,0.12,-0.33,0.52,0.7,0.78,0.47,0.15,(0.71),-0.31,0.55,-0.51,0.29,-0.22
Morocco,1993,-0.67,-0.47,-0.12,-0.57,-0.04,-1.22,(1.18),-0.65,-0.64,(0.36),-0.67,(1.38),-0.74
Morocco,1994,0.15,(0.47),0.36,0.32,0.22,0.65,(0.08),0.45,0.4,0.54,-0.37,-0.5,0.29
Morocco,1995,0.1,1.2,0.32,,0.17,-0.27,0.36,0.01,-0.09,-0.1,-0.07,(0.83),0.27
Morocco,1996,-0.08,-0.16,0.51,0.78,-0.58,0.08,0.11,-0.71,0.12,-0.23,-0.23,-0.64,-0.04
Morocco,1997,0.4,0.48,0.32,0.43,0.71,0.62,0.89,0.23,-0.16,0.4,0.04,0.57,0.33
Morocco,1998,0.22,-0.01,0.55,0.29,0.11,0.23,0.28,0.89,,-0.29,0.25,0.23,0.1
Morocco,1999,0.27,0.57,0.54,0.58,-0.1,1.5,0.7,0.38,-0.39,0.38,-0.22,-0.07,-0.6
Morocco,2000,(0.01),0.05,0.38,0.32,0.34,0.02,-0.19,-0.01,0.11,(0.29),0.16,(0.38),(0.61)
Morocco,2001,0.32,0.31,0.34,0.96,0.79,-0.13,0.99,(0.82),1.03,-0.02,-0.0,0.07,0.33
Morocco,2002,0.27,0.25,0.92,0.7,0.12,0.77,0.61,0.08,0.52,0.06,0.01,0.03,-0.77
Morocco,2003,0.15,0.45,0.26,-0.17,0.75,0.22,-0.22,1.05,-0.35,0.35,-0.34,0.05,-0.29
Morocco,2004,0.1,0.19,0.24,0.61,0.16,1.04,0.19,0.2,-0.67,(0.44),,-0.23,-0.05
Morocco,2005,0.25,0.18,0.28,-0.17,0.59,-0.38,0.3,0.84,0.3,0.23,-0.43,,0.58
Morocco,2006,0.06,-0.04,0.75,,-0.16,-0.08,0.19,-0.72,0.05,0.45,-0.63,0.02,-0.19
Morocco,2007,0.97,0.69,1.62,0.85,1.43,1.19,0.96,0.6,0.95,0.57,0.44,1.33,1.04
Morocco,2008,0.54,0.49,0.67,0.72,0.98,1.07,0.73,0.33,0.85,0.48,-0.13,-0.38,0.66
Morocco,2009,0.42,0.4,0.02,0.45,0.27,1.1,0.71,0.77,0.14,0.38,0.06,0.64,0.1
Morocco,2010,0.0,(0.72),0.85,0.45,0.5,0.85,(0.48),-0.06,(0.11),0.2,-0.4,-0.57,-0.5
Morocco,2011,0.63,0.57,0.75,1.3,0.79,0.36,0.34,0.85,0.97,0.62,0.84,0.05,0.15
Morocco,2012,1.37,1.72,1.63,1.14,1.33,1.4,1.85,1.39,1.34,0.99,1.34,1.17,1.14
Morocco,2013,0.25,0.31,0.02,0.51,0.59,-0.44,0.36,-0.12,0.45,0.43,-0.02,0.4,0.49
Morocco,2014,0.54,1.14,0.34,1.29,0.64,0.37,0.49,0.09,0.74,-0.28,0.89,-0.02,0.77
Morocco,2015,0.52,0.74,0.5,0.95,0.89,0.22,0.35,0.42,0.23,0.96,0.44,0.15,0.34
Morocco,2016,0.42,0.38,0.17,0.35,1.01,0.75,0.54,0.5,0.38,0.24,0.51,0.5,-0.23
Morocco,2017,0.67,0.03,0.99,1.12,0.59,0.76,-0.11,1.02,0.82,0.92,1.03,,0.89
Morocco,2018,1.04,0.55,1.18,1.17,1.69,0.36,1.97,1.1,1.41,0.95,1.14,0.04,0.89
Morocco,2019,0.96,1.09,0.42,1.18,0.85,0.79,0.47,1.23,1.32,1.65,0.19,1.11,1.21
Morocco,2020,0.46,0.21,0.24,0.54,0.86,1.29,1.12,(0.07),0.16,0.92,0.08,0.38,-0.21
Morocco,2021,1.06,0.36,0.56,1.71,2.09,1.18,1.2,1.48,1.14,0.8,0.73,0.32,1.11
Morocco,2022,0.75,0.6,0.47,0.59,1.22,1.3,0.74,0.6,0.33,0.97,0.58,0.75,0.82
Morocco,2023,0.65,0.27,0.43,1.36,0.64,0.74,0.38,0.25,0.33,1.23,0.8,0.35,1.07
Ethiopia,1990,0.09,0.5,0.94,0.54,0.19,0.41,0.06,,-0.41,-0.6,-0.52,0.5,0.3
Ethiopia,1991,0.03,0.48,(0.5),0.62,0.73,,0.56,-0.41,-0.73,0.51,-0.45,-0.3,0.45
Ethiopia,1992,0.01,(0.11),-0.02,0.27,0.07,0.18,-0.14,0.1,-0.02,0.54,(0.39),-0.29,-0.05
Ethiopia,1993,0.22,-0.07,0.51,(0.47),0.46,0.97,0.17,0.44,0.05,-0.15,0.55,-0.23,0.38
Ethiopia,1994,0.2,-0.15,0.35,-0.01,0.6,-0.16,0.16,0.09,0.54,0.08,0.37,0.24,0.31
Ethiopia,1995,-0.03,0.43,-0.02,-0.49,0.14,0.38,-0.52,-0.33,-0.57,0.17,0.49,-0.23,0.14
Ethiopia,1996,0.37,0.92,0.14,0.39,0.37,0.51,1.4,0.31,(0.14),-0.33,0.6,-0.22,0.47
Ethiopia,1997,-0.09,-0.54,0.31,-0.11,0.34,,0.29,-0.14,0.15,-0.57,-1.21,0.08,-0.06
Ethiopia,1998,0.02,(0.57),-0.7,0.21,0.88,0.13,(0.03),0.01,0.79,0.14,(0.56),-0.14,0.05
Ethiopia,1999,(0.24),0.21,-0.32,(0.52),0.14,0.05,0.01,-0.4,-0.44,0.19,-0.12,(0.65),(0.97)
Ethiopia,2000,-0.03,0.04,-0.18,-0.13,-0.06,0.12,0.39,-0.02,-0.1,-0.29,(0.42),0.16,0.17
Ethiopia,2001,0.84,1.13,0.79,0.7,1.47,0.74,1.31,0.58,0.93,0.29,1.0,0.22,0.9
Ethiopia,2002,0.11,0.28,0.18,0.25,0.5,0.01,-0.06,0.1,-0.02,-0.33,0.41,-0.07,0.05
Ethiopia,2003,0.05,0.76,1.0,-0.21,0.62,0.06,0.67,0.06,-0.13,-1.25,-0.62,(0.24),-0.09
Ethiopia,2004,-0.0,-0.31,0.31,-0.39,0.24,0.65,0.24,0.12,-0.92,-0.52,0.61,(0.43),0.39
Ethiopia,2005,0.15,0.08,0.5,0.41,0.54,0.04,(0.16),-0.16,-0.12,-0.07,0.41,0.05,0.29
Ethiopia,2006,0.36,-0.0,0.55,0.67,0.95,0.19,-0.27,0.51,0.48,0.2,0.25,0.62,0.16
Ethiopia,2007,0.45,0.37,-0.05,0.45,0.52,1.17,0.32,0.42,0.61,-0.17,0.69,0.87,0.23
Ethiopia,2008,0.36,0.94,0.71,0.49,1.06,0.99,0.25,0.39,0.42,0.13,-0.47,(0.26),(0.36)
Ethiopia,2009,0.53,0.15,0.8,1.53,1.39,0.06,0.21,0.31,0.06,-0.21,0.42,0.73,0.9
Ethiopia,2010,0.3,0.25,0.6,0.49,0.88,0.7,0.31,-0.38,0.86,-0.09,0.3,-0.58,0.25
Ethiopia,2011,0.77,0.61,1.86,0.48,1.08,0.94,0.38,0.88,0.39,0.73,1.14,0.44,0.34
Ethiopia,2012,0.83,1.42,0.61,0.86,1.34,0.99,0.58,1.08,1.03,0.56,0.69,0.46,0.33
Ethiopia,2013,0.25,0.46,(0.06),0.43,0.66,1.08,0.4,-0.07,0.24,0.03,0.45,0.12,-0.76
Ethiopia,2014,1.51,1.76,1.84,1.26,1.32,1.84,1.94,1.99,1.7,1.06,0.51,1.49,1.39
Ethiopia,2015,0.4,0.58,-0.28,0.67,-0.12,0.47,0.72,0.11,0.82,0.84,0.14,0.29,0.57
Ethiopia,2016,0.85,0.99,0.7,0.31,0.46,1.94,1.04,0.72,1.22,0.34,0.85,0.67,0.9
Ethiopia,2017,0.49,0.19,0.34,,0.77,0.12,0.18,0.63,0.42,0.48,0.36,1.41,0.52
Ethiopia,2018,0.6,,1.09,0.74,1.06,0.92,0.57,0.63,1.13,0.51,-0.01,0.29,-0.36
Ethiopia,2019,0.79,1.29,0.33,1.0,1.36,1.38,1.38,0.02,0.87,(0.01),0.17,0.92,0.73
Ethiopia,2020,1.09,0.6,1.66,1.42,1.52,0.71,1.54,0.84,0.62,1.04,1.0,0.46,1.69
Ethiopia,2021,1.26,1.56,1.59,1.62,0.9,1.54,1.46,1.09,1.1,0.19,0.68,1.51,1.91
Ethiopia,2022,0.56,0.59,1.06,0.48,0.99,0.68,1.09,0.0,-0.02,0.46,0.36,0.32,0.65
Ethiopia,2023,0.45,-0.0,0.45,0.56,0.63,,0.95,0.76,0.53,0.2,0.0,-0.11,0.17
Tanzania,1990,-0.25,(0.47),0.15,0.08,0.03,0.62,-0.9,-0.17,(1.05),-0.09,0.09,-0.73,-0.6
Tanzania,1991,-0.52,-0.46,-0.52,-0.42,(0.43),-0.7,0.07,-0.38,-1.06,-0.94,-1.03,(0.1),-0.3
Tanzania,1992,0.18,0.69,0.69,0.09,0.05,0.04,-0.27,0.71,-0.49,0.19,0.09,-0.28,0.64
Tanzania,1993,-0.46,-0.42,-0.49,0.16,(0.05),-0.91,0.2,-0.2,-0.91,-0.71,-1.11,-0.63,-0.43
Tanzania,1994,(0.16),-0.18,-0.55,0.31,-0.57,0.19,-0.62,0.02,-0.1,-0.01,0.14,0.25,-0.74
Tanzania,1995,0.03,0.91,0.26,-0.05,0.28,0.13,-0.26,,0.24,-0.6,-0.13,-0.29,-0.63
Tanzania,1996,-0.27,(0.78),(0.2),-0.28,-0.46,-0.26,0.12,-0.13,0.03,-0.54,0.17,(0.31),
Tanzania,1997,0.25,-0.3,0.18,0.55,0.65,0.21,1.4,0.13,-0.57,0.51,0.25,0.12,-0.08
Tanzania,1998,0.11,0.97,0.5,-0.1,-0.86,0.65,0.02,0.28,-0.11,-0.21,,-0.13,0.53
Tanzania,1999,0.35,(0.09),0.07,0.72,1.02,0.99,0.1,0.79,-0.41,0.14,0.39,(0.61),1.13
Tanzania,2000,0.5,0.91,0.36,0.79,1.16,0.37,0.68,1.01,-0.05,0.61,-0.25,0.1,0.35
Tanzania,2001,0.28,0.15,0.58,0.33,0.42,1.1,0.07,0.73,0.33,,-0.26,-0.2,0.03
Tanzania,2002,0.23,0.5,0.23,0.33,0.42,0.62,0.61,-0.3,0.04,0.57,-0.47,0.11,0.09
Tanzania,2003,0.25,0.79,0.27,0.93,0.36,0.51,0.02,-0.07,0.22,0.15,0.19,0.13,
Tanzania,2004,0.0,0.45,-0.58,0.4,,0.62,0.37,-0.16,-0.28,-0.27,0.14,-0.99,0.07
Tanzania,2005,-0.04,0.19,0.35,(0.38),0.22,0.35,0.25,0.06,(0.48),-0.49,(0.64),0.16,-0.04
Tanzania,2006,0.23,-0.3,0.47,0.81,(0.15),0.34,,0.22,-0.08,0.36,0.25,0.73,0.26
Tanzania,2007,0.65,0.3,0.19,1.03,,0.98,0.68,0.14,0.88,0.59,1.14,-0.11,0.77
Tanzania,2008,0.63,0.48,1.26,0.95,0.44,0.74,0.34,0.43,0.8,0.84,0.5,0.14,0.67
Tanzania,2009,0.65,-0.1,,0.79,1.27,1.02,0.99,0.5,0.59,0.9,0.47,0.59,-0.02
Tanzania,2010,0.32,-0.33,0.37,0.68,0.99,0.25,0.73,1.07,0.12,-0.31,0.4,-0.17,0.05
